"","Company.name","profit_margin_average","ebitda_margin_average","salaries_turnover_average"
"69","HCRG CARE LTD",-29.016,-35.301,54.2271428571429
"70","YOUR CHAPTER LIMITED",18.2471428571429,20.6357142857143,48.9442857142857
"71","SEN TRUST SOUTHEND",4.592,10.373,75.748
"72","LONGDON HALL SCHOOL LIMITED",6.406,11.828,42.63875
"73","HOLLYBANK TRUST",NA,NA,NA
"74","ST.CHRISTOPHERS FELLOWSHIP",1.399,0.468888888888889,58.516
"75","NEW FOREST CARE LIMITED",6.61625,8.43125,66.92875
"76","BLUE MOUNTAIN HOMES LTD.",21.542,28.01,54.758
"77","KEYS EDUCATIONAL SERVICES LIMITED",2.575,3.964,45.764
"78","OPTIONS AUTISM (4) LIMITED",0.625555555555556,5.301,65.3577777777778
"79","PHOENIX CHILD CARE LIMITED",9.557,10.671,69.704
"80","CHAILEY HERITAGE FOUNDATION",-0.275,5.807,76.779
"81","ST ELIZABETH'S CENTRE",1.358,5.488,76.562
"82","PARALLEL PARENTS LTD",32.784,31.794,9.19
"83","FAIRWAYS CARE (UK) LIMITED",11.16,12.0116666666667,53.8
"84","BREAK",2.269,3.053,69.139
"85","UNDERLEY SCHOOLS LIMITED",6.408,7.623,53.767
"86","KEDLESTON (WINGS EDUCATION) LIMITED",16.137,20.665,52.227
"87","CAMBIAN ASPERGER SYNDROME SERVICES LIMITED",9.096,16.604,47.895
"88","DEVON & CORNWALL AUTISTIC COMMUNITY TRUST",-1.2125,-0.467500000000001,68.29
"89","MEADOWS CARE LIMITED",NA,NA,NA
"90","BRYN MELYN CARE LIMITED",0.389,4.469,67.219
"91","ACORN NORFOLK LIMITED",4.05,12.523,56.72
"92","MACINTYRE ACADEMIES",17.342,17.43,61.068
"93","NOVALIS TRUST",3.339,9.846,65.319
"94","HILLCREST CHILDRENS SERVICES (2) LIMITED",6.114,10.986,55.347
"95","RADICAL SERVICES LIMITED",9.03,10.6033333333333,26.1266666666667
"96","KEYS GROUP PROGRESSIVE CARE & EDUCATION LIMITED",4.119,6.344,55.017
"97","ST CUTHBERT'S CARE",2.284,4.818,71.949
"98","KEYS CARE LIMITED",-0.148,8.544,62.22125
"99","ST JOSEPH'S SPECIALIST TRUST",NA,NA,NA
"100","STRODE PARK FOUNDATION FOR PEOPLE WITH DISABILITIES",2.026,4.162,67.856
"101","RNIB CHARITY",NA,NA,NA
"102","SUNFIELD CHILDRENS HOMES LIMITED",1.78222222222222,4.97888888888889,71.981
"103","THE CALDECOTT FOUNDATION LIMITED",-2.615,0.942,64.951
"104","KEYS CHILD CARE LIMITED",9.03,11.553,58.074
"105","INSTITUTE OF INTEGRATED SYSTEMIC THERAPY",5.418,5.031,65.618
"106","ETHELBERT SPECIALIST HOMES LIMITED",4.45,7.032,56.054
"107","YCH (NO.2) PLC",NA,NA,NA
"108","DONCASTER DEAF TRUST",-1.773,-0.401,77.46
"109","KEYS EDUCATION LIMITED",4.373,6.104,62.731
"110","UNITY RESIDENTIAL CARE SERVICES LIMITED",19.4633333333333,22.9,54.99
"111","DIVERSE ABILITIES PLUS LTD",-0.316,2.297,79.896
"112","CLEARWATER CARE (HACKNEY) LIMITED",-4.52,7.993,69.364
"113","KEYS NHCC LIMITED",0.414,1.842,60.568
"114","PEBBLES CARE LIMITED",9.58125,11.485,65.05375
"115","THE LODDON FOUNDATION LTD",5.875,8.87,69.942
"116","HOPSCOTCH SOLUTIONS LIMITED",6.4,10.259,55.398
"117","HMO NE LTD",NA,NA,NA
"118","THE SHEILING SPECIAL EDUCATION TRUST",14.373,16.276,71.402
"119","ROC NORTHWEST LIMITED",24.8825,27.335,54.1028571428571
"120","CENTRE 404",5.877,8.043,82.656
"121","PHOENIX LEARNING AND CARE LIMITED",7.552,8.13,63.988
"122","ASPRIS NEW EDUCATION SERVICES LIMITED",3.54444444444445,12.5433333333333,59.97625
"123","NEW HORIZONS (NW) LTD",26.7166666666667,30.18,NA
"124","HALLIWELL HOMES LIMITED",5.804,9.402,65.51
"125","THE PLACE YOUNG PEOPLES COMPANY LIMITED",NA,NA,NA
"126","RUSHCLIFFE SPECIALIST SCHOOLS (MICKLEOVER) LIMITED",21.457,26.026,50.02
"127","SPARK OF GENIUS NORTH EAST LLP",24.02625,27.8955555555556,42.924
"128","AMBERLEIGH CARE LIMITED",24.598,34.352,48.484
"129","CASTLE HOMES CARE LIMITED",10.2777777777778,14.9844444444444,59.5544444444444
"130","GREENFIELDS ADOLESCENT DEVELOPMENT LIMITED",18.59,20.458,57.566
"131","THE MULBERRY BUSH ORGANISATION LIMITED",8.303,12.449,67.286
"132","COURTYARD CARE LIMITED",NA,NA,NA
"133","PATHWAY CARE SOLUTIONS II LIMITED",6.381,9.737,58.005
"134","THORNLEIGH CAMPHILL COMMUNITIES LIMITED",NA,NA,NA
"135","STEPPING STONES CARE LIMITED",30.6166666666667,31.42,50.5866666666667
"136","EXETER ROYAL ACADEMY FOR DEAF EDUCATION.",-5.795,3.132,73.509
"137","NELBRO GROUP LIMITED",7.58333333333333,8.93833333333333,NA
"138","KNOSSINGTON GRANGE SCHOOL LIMITED",6.395,11.384,46.223
"139","BARNARDISTON HALL PREPARATORY SCHOOL LIMITED",2.005,7.546,60.3811111111111
"140","OPTIONS AUTISM (1) LIMITED",4.256,10.275,64.715
"141","KEYS BR LIMITED",-2.565,0.303,61.194
"142","OVERLEY HALL LIMITED",NA,NA,NA
"143","PEAR TREE PROJECTS LIMITED",16.143,21.176,53.251
"144","THOUGHTS OF OTHERS LTD",NA,NA,NA
"145","DOVE ADOLESCENT SERVICES LIMITED",9.67333333333333,14.8466666666667,NA
"146","ROWDEN HOUSE SCHOOL LIMITED",9.558,12.979,60.71
"147","CARDIAC SCIENCE HOLDINGS (UK) LIMITED",-8.775,5.8275,16.6775
"148","CATHOLIC CARE (DIOCESE OF LEEDS)",-4.749,-2.096,80.552
"149","CALCOT SERVICES FOR CHILDREN LIMITED",20.014,22.856,50.69
"150","BRAMLEY CARE LIMITED",NA,NA,NA
"151","BUDWOOD LIMITED",NA,NA,NA
"152","INTERACT CARE LIMITED",16.2244444444444,19.0688888888889,57.2011111111111
"153","NORTH LAKES CHILDRENS SERVICES LIMITED",1.74,9.83,NA
"154","TREEHOUSE EDUCARE LIMITED",NA,NA,NA
"155","THE ROSE ROAD ASSOCIATION",4.115,6.796,58.886
"156","UNIQUE CARE HOMES SUPPORT LIMITED",9.96,14.885,58.065
"157","HEADWAY ADOLESCENT RESOURCES LIMITED",6.37333333333333,9.97333333333333,NA
"158","INTERACTIVE DEVELOPMENT SUPPORT LIMITED",NA,NA,NA
"159","PURPLE OAK SUPPORT",-0.885,2.663,78.603
"160","PARTNERS IN CARE LIMITED",33.74,34.2175,NA
"161","THE FORGE (NUNEATON) LIMITED",NA,NA,NA
"162","KEDLESTON (HIGH PEAK SCHOOL) LIMITED",-8.88375,-5.83875,NA
"163","DELAM CARE LIMITED",23.007,26.492,56.307
"164","KEYS DIRECT CARE LIMITED",2.592,3.736,60.518
"165","SOUTH WEST CHILDCARE SERVICES LTD",6.18,7.32666666666667,61.61
"166","THE RYES COLLEGE LIMITED",NA,NA,NA
"167","KEYS QTC LIMITED",12.691,16.955,56.972
"168","THE JUBILEE HOUSE CARE TRUST LIMITED",1.02,3.843,76.19
"169","YMCA LEICESTERSHIRE",2.191,11.208,58.941
"170","AREA CAMDEN LIMITED",1.16,5.58,NA
"171","CAMBIAN SIGNPOST LIMITED",21.41,25.434,48.221
"172","SAFE PLACES FOR CHILDREN UK",14.046,14.764,63.084
"173","THE AMICUS COMMUNITY ARUNDEL LIMITED",NA,NA,NA
"174","HAMELIN TRUST",-0.882,2.376,71.108
"175","PATHWAY CARE SOLUTIONS GROUP LIMITED",-20.6725,-9.97875,63.5925
"176","OPTIONS AUTISM (5) LIMITED",-1.895,5.485,66.14125
"177","TALBOT HOUSE CHILDREN'S CHARITY LIMITED",9.633,12.834,61.9577777777778
"178","BAY VIEW CHILD CARE LIMITED",13.58,19.2125,NA
"179","UNSEEN (UK)",4.986,5.623,63.925
"180","OASIS ADOLESCENT SERVICES LIMITED",NA,NA,NA
"181","NAMECO (NO.57) LIMITED",12.148,9.32222222222222,NA
"182","LIFEWORKS CHARITY LIMITED",2.67666666666667,4.95333333333333,64.45
"183","CASTLECARE CYMRU LIMITED",19.6511111111111,23.0777777777778,50.8644444444444
"184","INSPIRATION CARE LIMITED",13.61,14.7766666666667,69.0466666666667
"185","Q+",NA,NA,NA
"186","WHITE LODGE CENTRE",-6.396,1.969,80.289
"187","RESIDENTIAL CHILD CARE COMMUNITY (TOWN HALL) LIMITED",NA,NA,NA
"188","AR CURAM LIMITED",NA,NA,NA
"189","PROGRESS CARE AND EDUCATION LIMITED",10.54125,13.83125,61.3842857142857
"190","ENHANCEABLE",1.541,5.143,71.562
"191","SOUTHEND-ON-SEA YOUNG MEN'S CHRISTIAN ASSOCIATION",7.801,12.403,56.041
"192","CHAIGELEY EDUCATIONAL FOUNDATION",-2.301,2.567,78.121
"193","WESSEX COLLEGE LIMITED",3.06333333333333,7.10333333333333,60.22
"194","3 DIMENSIONS CARE LIMITED",2.0625,3.8375,66.3875
"195","BAYIS SHELI LTD",11.763,20.3725,44.20625
"196","CASTLE HOMES LIMITED",11.6911111111111,13.91,50.2742857142857
"197","KEYS ACTIVE 8 CARE LIMITED",5.106,9.716,62.251
"198","WE ARE BEAMS",2.977,4.633,69.043
"199","KEYS STEPPING STONES LIMITED",14.396,18.601,53.125
"200","NEW START HIGHLAND",0.637,3.668,64.661
"201","CHERRY TREES",1.817,5.8,72.508
"202","CARLISLE MENCAP LIMITED",6.65111111111111,7.35222222222222,85.95625
"203","FRIENDS THERAPEUTIC COMMUNITY TRUST",1.51,4.144,68.1711111111111
"204","KEYS ACE LIMITED",7.885,11.0283333333333,62.785
"205","SOUTHERN ADOLESCENT CARE SERVICES LTD",NA,NA,NA
"206","KENNEDY AND ELLIOTT PARTNERSHIP LLP",NA,NA,NA
"207","CLERVAUX GARDEN SCHOOL",9.80333333333333,11.65,50.5233333333333
"208","KEYS KIN LIMITED",11.415,14.87,54.094
"209","4D CARE LIMITED",4.80333333333333,6.78666666666667,NA
"210","QUANTUM CARE (UK) LIMITED",-5.59777777777778,7.06333333333333,58.3944444444445
"211","ASSURE CARE HOMES LTD",NA,NA,NA
"212","NORTHERN COMMUNITY PATHWAYS CHILDREN'S RESIDENTIAL SERVICES LTD",NA,NA,NA
"213","KEYS SPECIALIST RESIDENTIAL CHILDREN'S SERVICES LTD",9.72222222222222,10.3811111111111,56.4885714285714
"214","DAISYBROOK LIMITED",29.681,33.001,51.528
"215","THE CHILTERN CENTRE LIMITED",7.334,12.637,64.0688888888889
"216","BERRY GIFFORD LTD",NA,NA,NA
"217","HOPESPRING",NA,NA,NA
"218","APPLECAST LIMITED",14.5233333333333,17.4133333333333,53.4616666666667
"219","THE NORMAN LAUD ASSOCIATION",-7.37666666666667,-2.13,77.3966666666667
"220","PATHWAY CARE SOLUTIONS LIMITED",7.01666666666667,9.48555555555556,53.85
"221","CONSIDERATE CARE LIMITED",NA,NA,NA
"222","KEYS CHILDCARE (IRL) LIMITED",-3.782,4.44,66.004
"223","RAVENSBOURNE PROJECT",2.648,6,56.452
"224","BETHEL CHILDREN'S CARE LIMITED",NA,NA,NA
"225","KEYS CWC LIMITED",0.43,4.09777777777778,67.4583333333333
"226","CRUCKTON HALL LIMITED",-8.328,-0.22,64.2766666666667
"227","ARC HEALTHCARE SOUTHWEST",1.70166666666667,5.715,65.788
"228","MERRYVALE PROPERTIES LIMITED",NA,NA,NA
"229","PATHFINDERS (CHILDCARE) LIMITED",NA,NA,NA
"230","HAND IN HAND CHILDCARE LLP",NA,NA,NA
"231","R G CARE LTD.",NA,NA,NA
"232","HELPFUL INVESTMENTS LIMITED",NA,NA,NA
"233","KEDLESTON (WOOD GROVE CHILDCARE) LIMITED",9.47555555555555,12.2166666666667,NA
"234","HESLEY SERVICES LIMITED",NA,NA,NA
"235","FAMILY CARE ASSOCIATES LIMITED",NA,NA,NA
"236","SOCIAL CARE SERVICES LIMITED",NA,NA,NA
"237","CARE AFLOAT LTD.",NA,NA,NA
"238","LIONCARE LIMITED",NA,NA,NA
"239","SHERICO CARE SERVICES LIMITED",NA,NA,NA
"240","BRIDGE COMMUNITIES LIMITED",NA,NA,NA
"241","ANDERIDA ADOLESCENT CARE LIMITED",NA,NA,NA
"242","CASTLE CARE HOMES LIMITED",NA,NA,NA
"243","OWNLIFE LIMITED",2.6025,3.5425,NA
"244","CARE MANAGEMENT GROUP LIMITED",14.1725,18.3175,60.60625
"245","EDUCARE ADOLESCENT SERVICES LIMITED",NA,NA,NA
"246","AUTISM SUSSEX LIMITED",3.326,4.48,72.964
"247","ACORN HOMES (U.K.) LIMITED",NA,NA,NA
"248","ADEZA CARE HOMES LIMITED",NA,NA,NA
"249","JA NAILAH LIMITED",NA,NA,NA
"250","ACORN HOMES (UK) LIMITED",NA,NA,NA
"251","NEW HORIZONS (STOCKPORT) LTD",NA,NA,NA
"252","ESSANDORE LIMITED",NA,NA,NA
"253","CROSSWAY SERVICES LIMITED",NA,NA,NA
"254","THE DRIVE CARE HOMES LIMITED",-5.66,-2.84,57.43
"255","ATLAS HEALTHCARE LIMITED",-14.9071428571429,-5.69625,60.80125
"256","CARE TODAY (CHILDRENS SERVICES) LTD",NA,NA,NA
"257","MCRAE RESIDENTIAL CARE SERVICES LIMITED",NA,NA,NA
"258","MONTAGE SERVICES LIMITED",NA,NA,NA
"259","DALEPEAK LIMITED",NA,NA,NA
"260","ONE TO ONE CRISIS INTERVENTION LIMITED",NA,NA,NA
"261","MOTIVATIONS ACTIVITY PROJECTS LTD.",NA,NA,NA
"262","PROGRESSIVE CARE LIMITED",NA,NA,NA
"263","PLATINUM SERVICES FOR CHILDREN (RESIDENTIAL CARE) LIMITED",NA,NA,NA
"264","Q PLUS PLUS LIMITED",NA,NA,NA
"265","STEP-A-SIDE COMPANY LIMITED",NA,NA,NA
"266","CARE ASSIST CHILDRENS SERVICES LTD",NA,NA,NA
"267","PADDOCK HOUSE LIMITED",NA,NA,NA
"268","PROACTIVE CARE SERVICES LIMITED",NA,NA,NA
"269","M.J. CHILDRENS SERVICES LIMITED",NA,NA,NA
"270","CANE & ABLE HEALTH CARE LIMITED",NA,NA,NA
"271","OUTDOOR CARE LTD",NA,NA,NA
"272","CARE HAVEN (UK) LTD",NA,NA,NA
"273","MIG HOUSE RESIDENTIAL CARE HOME LIMITED",NA,NA,NA
"274","HAPPY FAMILIES CHILD CARE LIMITED",NA,NA,NA
"275","CONQUERED LIMITED",NA,NA,NA
"276","APPLETREE TREATMENT CENTRE LIMITED",NA,NA,NA
"277","WITHERSLACK WILTSHIRE LIMITED",NA,NA,NA
"278","ARNFIELD CARE LIMITED",NA,NA,NA
"279","MY CHOICE CHILDREN'S HOMES LIMITED",NA,NA,NA
"280","OASIS CARE SERVICES LIMITED",NA,NA,NA
"281","REAMCARE LIMITED",NA,NA,NA
"282","INGLESIDE CHILDREN'S HOME LTD",NA,NA,NA
"283","COMPASS CHILDREN'S HOMES KENT LIMITED",NA,NA,NA
"284","WYNN HOMES LIMITED",NA,NA,NA
"285","HARTMORE EDUCATION LIMITED",NA,NA,NA
"286","QUALITY PROTECTS CHILDREN LTD",NA,NA,NA
"287","FUTURE IN MIND LIMITED",NA,NA,NA
"288","ARRONBETH LTD",NA,NA,NA
"289","PROGRESS CHILDREN'S SERVICES LIMITED",NA,NA,NA
"290","CHILD FIRST LIMITED",NA,NA,NA
"291","CORNERWAYS CHILDRENS SERVICES LIMITED",NA,NA,NA
"292","HORIZON CARE LIMITED",NA,NA,NA
"293","GOOD FOUNDATION LTD",NA,NA,NA
"294","HORTON ESTABLISHMENTS LTD",NA,NA,NA
"295","P.I.C. CHILDRENS' SERVICES LIMITED",NA,NA,NA
"296","CREATING CARE CHOICES LIMITED",NA,NA,NA
"297","KITES CHILDRENS SERVICES LIMITED",NA,NA,NA
"298","ACTIVE ARK LIMITED",NA,NA,NA
"299","COUNTRY CARE CHILDRENS HOMES LTD",NA,NA,NA
"300","SEARCHLIGHT CARE SERVICES LIMITED",NA,NA,NA
"301","VERVE LIFE LIMITED",NA,NA,NA
"302","CHOICES HOME FOR CHILDREN LIMITED",NA,NA,NA
"303","PERSONAL SECURITY SERVICE LTD",NA,NA,NA
"304","ROC FAMILY TIME LIMITED",NA,NA,NA
"305","AFTER CARE (N W) LIMITED",NA,NA,NA
"306","DISCOVERED LIMITED",NA,NA,NA
"307","ANNA HOUSE LIMITED",NA,NA,NA
"308","BLACKFORD EDUCATION (SCHOOLS) LIMITED",NA,NA,NA
"309","INMIND CHILDREN'S SERVICES LIMITED",NA,NA,NA
"310","CARE MANAGEMENT SOLUTIONS LIMITED",NA,NA,NA
"311","LITTLE ACORNS LONDON BEACH FARM LIMITED",NA,NA,NA
"312","SPRINGFIELD ROAD CHILDRENS HOMES LTD",NA,NA,NA
"313","CARE 2 SHARE LIMITED",NA,NA,NA
"314","TREEHOUSE CARE FOSTERING SOLUTIONS LIMITED",NA,NA,NA
"315","SOCIAL CARE SERVICES (CLAYTON) LIMITED",NA,NA,NA
"316","MULBERRY HOUSE CARE HOMES LIMITED",NA,NA,NA
"317","J & R CARE LIMITED",NA,NA,NA
"318","SAFEHAVEN RESIDENTIAL AND RESPITE CARE LIMITED",-44.688,-43.246,NA
"319","BROADLANDS HALL LIMITED",NA,NA,NA
"320","THE CUCKFIELD CARE CONSULTANCY LIMITED",NA,NA,NA
"321","THE SENAD GROUP LIMITED",NA,NA,NA
"322","NH CARE LIMITED",NA,NA,NA
"323","CARE FOCUS LIMITED",NA,NA,NA
"324","A J RESIDENTIAL CARE LTD",NA,NA,NA
"325","ESLAND SOUTH LIMITED",10.385,12.8433333333333,62.195
"326","BEAUFORT CARE GROUP LIMITED",NA,NA,NA
"327","THE BEECHES UK LIMITED",NA,NA,NA
"328","ADVENTURE CARE LIMITED",NA,NA,NA
"329","AMICUS RESIDENTIAL CARE LIMITED",19.3425,20.3925,NA
"330","GRACE CARE LIMITED",NA,NA,NA
"331","ASHDOWN CARE HOMES LTD",NA,NA,NA
"332","ARCHWAYS CARE LTD",NA,NA,NA
"333","THUNDERBOLT MOBILE LIMITED",NA,NA,NA
"334","RAINBOW CORNER LIMITED",NA,NA,NA
"335","PINE FOREST HOMES LIMITED",NA,NA,NA
"336","BRANAS ISAF (HOLDINGS) LIMITED",NA,NA,NA
"337","FOOTSTEPS CARE HOMES LIMITED",NA,NA,NA
"338","HELM CARE SERVICES LTD",NA,NA,NA
"339","PILGRIMS CORNER LIMITED",NA,NA,NA
"340","SES AVOCET LIMITED",NA,NA,NA
"341","ROSEDALE CHILDREN'S SERVICES LIMITED",3.8675,9.7375,61.73875
"342","BENJAMIN UK LTD",NA,NA,NA
"343","CHILDREN ASSISTED IN A REAL ENVIRONMENT LTD",NA,NA,NA
"344","WOODSIDE HOUSE CARE LTD",NA,NA,NA
"345","POSITIVE STEPS (CARE SERVICES) LIMITED",NA,NA,NA
"346","LAUREL LEAF HOMES LTD",NA,NA,NA
"347","TIMEOUT CHILDRENS HOMES LIMITED",NA,NA,NA
"348","LIFETIME OPPORTUNITIES LTD",NA,NA,NA
"349","DMR SERVICES LIMITED",NA,NA,NA
"350","CHILDREN AND FAMILY SERVICES LIMITED",NA,NA,NA
"351","PROGRESSIVE FUTURES CARE LIMITED",NA,NA,NA
"352","SMARTCARE SERVICES LIMITED",2.766,3.122,26.86
"353","NEW FOUNDATIONS CARE HOMES LIMITED",NA,NA,NA
"354","HOLIBROOK HOUSE LIMITED",NA,NA,NA
"355","HOWARD HOUSE CARE LIMITED",NA,NA,NA
"356","WILLOWS (DEVON) LIMITED",NA,NA,NA
"357","S P HOMES LIMITED",NA,NA,NA
"358","A & T HOMES LIMITED",NA,NA,NA
"359","PERSONAL SECURITY SERVICE LIMITED",NA,NA,NA
"360","QUALITY CARE HOMES (UK) LIMITED",NA,NA,NA
"361","SATASH COMMUNITY CARE PROJECT LIMITED",NA,NA,NA
"362","CHOICES 4 CHILDREN LTD",NA,NA,NA
"363","OAKFIELDS CHILDREN'S CARE LIMITED",NA,NA,NA
"364","GOOD FOUNDATIONS LIMITED",NA,NA,NA
"365","LIVING LIFE (UK) LIMITED",NA,NA,NA
"366","MILESTONES CARE HOMES LTD",NA,NA,NA
"367","FAIRPORT CARE SERVICES LIMITED",NA,NA,NA
"368","PARK BLUE HOMES LIMITED",NA,NA,NA
"369","EXCEPTIONAL CARE LIMITED",NA,NA,NA
"370","INDEPENDENT LIVING SERVICES (NORTH WEST) LIMITED",NA,NA,NA
"371","SUPPORTING FUTURES LIMITED",NA,NA,NA
"372","MANGROVE CARE LTD",NA,NA,NA
"373","KARTIKEYA SOLUTIONS LIMITED",NA,NA,NA
"374","OSEI MINKAH CARE LIMITED",NA,NA,NA
"375","ORACLE CARE LIMITED",8.78111111111111,16.2444444444444,62.3122222222222
"376","FOOTSTEPS CARE LIMITED",NA,NA,NA
"377","ARC ADVENTURE (SUSSEX) LTD",NA,NA,NA
"378","FIRST 4 CARE LIMITED",NA,NA,NA
"379","INROADS (ESSEX) LTD",NA,NA,NA
"380","KESWICK CARE LIMITED",NA,NA,NA
"381","GS SOCIAL CARE SOLUTIONS LTD",NA,NA,NA
"382","RIGHT-TRAK LIMITED",NA,NA,NA
"383","PJL HEALTHCARE LIMITED",NA,NA,NA
"384","CHERRY COTTAGE LIMITED",NA,NA,NA
"385","TULIP CARE ONE LIMITED",NA,NA,NA
"386","AMOS AFTERCARE MOVING ON SCHEME LTD",NA,NA,NA
"387","ERA CARE LIMITED",NA,NA,NA
"388","MAPLE LEAF CARE LIMITED",NA,NA,NA
"389","CRYSTAL CARE SOLUTIONS LIMITED",NA,NA,NA
"390","LANGLEY HOUSE (HARWICH) LIMITED",NA,NA,NA
"391","C F SOCIAL WORK LIMITED",NA,NA,NA
"392","CLOVER CHILDCARE SERVICES LIMITED",NA,NA,NA
"393","ABC CARE AND EDUCATION LTD",NA,NA,NA
"394","N H CARE LIMITED",NA,NA,NA
"395","CAPSTONE CARE PROVIDER LIMITED",NA,NA,NA
"396","NEXT STEPS AFTERCARE LIMITED",NA,NA,NA
"397","EMPOWER FAMILY SUPPORT SERVICES LTD",NA,NA,NA
"398","MADIBA LIMITED",NA,NA,NA
"399","THE QALB SHORT BREAK SERVICES LTD",NA,NA,NA
"400","BENECARE LIMITED",NA,NA,NA
